   Compiling openssl-sys v0.9.117
   Compiling openssl v0.10.81
   Compiling hyper-openssl v0.10.2
   Compiling av-grpc v0.1.0 (/Users/probe/code/AltaVista/crates/av-grpc)
   Compiling av-lockstep v0.1.0 (/Users/probe/code/AltaVista/crates/av-lockstep)
   Compiling av-kernel v0.1.0 (/Users/probe/code/AltaVista/crates/av-kernel)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 35.19s
     Running unittests src/lib.rs (target/debug/deps/av_kernel-8ae6951f9d4779fa)

running 515 tests
test clock::tests::check_integer_multiples_refuses_an_output_period_that_does_not_divide_the_base_period ... ok
test clock::tests::base_period_of_a_single_output_period_with_no_instances_is_the_output_period_itself ... ok
test codec::tests::a_packet_shorter_than_the_primary_header_is_a_typed_error ... ok
test clock::tests::base_period_refuses_a_non_positive_instance_period_naming_it ... ok
test codec::tests::a_field_extent_past_user_data_bytes_is_a_typed_load_error ... ok
test codec::tests::a_zero_bit_width_is_a_typed_load_error ... ok
test clock::tests::tick_advances_by_exactly_one_period_and_is_exact_over_many_ticks ... ok
test codec::tests::a_fixed_width_type_disagreeing_with_bit_width_is_a_typed_load_error ... ok
test codec::tests::an_unknown_apid_is_a_typed_error ... ok
test codec::tests::field_byte_order_is_big_endian_against_a_hand_written_byte_string ... ok
test clock::tests::check_integer_multiples_refuses_an_instance_whose_period_does_not_divide_the_base_period_naming_it ... ok
test codec::tests::a_packet_with_the_off_by_one_forgotten_is_a_typed_length_mismatch ... ok
test clock::tests::base_period_is_the_gcd_of_the_output_period_and_every_instance_period ... ok
test clock::tests::a_base_period_computed_by_this_module_always_passes_its_own_integer_multiple_check ... ok
test codec::tests::a_packet_with_the_wrong_total_length_is_a_typed_error ... ok
test codec::tests::duplicate_apids_across_codecs_are_a_typed_load_error ... ok
test codec::tests::hand_computed_encode_matches_ccsds_bit_layout_pinned_by_hand ... ok
test codec::tests::hand_computed_decode_matches_ccsds_bit_layout_pinned_by_hand ... ok
test codec::tests::a_declared_scale_of_zero_defaults_to_one ... ok
test codec::tests::is_command_selects_the_telecommand_type_bit ... ok
test codec::tests::packet_data_length_field_is_the_packet_data_field_minus_one_pinned_by_hand ... ok
test codec::tests::packet_data_length_counts_the_secondary_header_pinned_by_hand ... ok
test codec::tests::round_trips_a_scale_and_offset_conversion_exactly ... ok
test codec::tests::secondary_header_bytes_are_carried_verbatim_between_primary_header_and_user_data ... ok
test codec::tests::round_trips_every_packet_field_type_with_default_scale_offset ... ok
test codec::tests::distinct_apids_build_an_ordered_map ... ok
test drm::attitude::tests::new_refuses_a_wheel_momentum_component_labelled_with_the_torque_unit ... ok
test drm::attitude::tests::parse_attitude_spec_refuses_a_non_unit_initial_quaternion ... ok
test drm::attitude::tests::parse_attitude_spec_accepts_inertia_parameters_with_the_correct_unit_or_no_declared_unit ... ok
test drm::attitude::tests::parse_attitude_spec_refuses_a_missing_required_inertia_component ... ok
test clock::tests::zero_period_panics - should panic ... ok
test drm::attitude::tests::new_accepts_a_wheel_momentum_component_correctly_labelled_newton_meter_second ... ok
test drm::attitude::tests::parse_attitude_spec_refuses_an_inertia_parameter_declared_with_the_wrong_unit ... ok
